Portfolio,CUSIP,Ticket,Maturity Date,Pledge ID,Pledge Description,Pledge Amount,Par Value,Market Value,Group,Security Description
Justin Investments LLC,83162C830,17239,9/20/1946,16020,Fake Name 168,250000,250000,222327.5,MUN,Security Name
Justin Investments LLC,83162C831,17240,9/21/1946,14830,Fake Name 169,500000,500000,417060.02,MUN,Security Name
Justin Investments LLC,83162C832,17241,9/22/1946,16343,Fake Name 170,10000000,7699840.3,5835817.69,MBS,Security Name
Justin Investments LLC,83162C833,17242,9/23/1946,13765,Fake Name 171,6000000,4619904.18,3501490.61,MBS,Security Name
Justin Investments LLC,83162C834,17243,9/24/1946,17718,Fake Name 172,1500000,1154976.05,875372.65,MBS,Security Name
Justin Investments LLC,83162C835,17244,9/25/1946,18335,Fake Name 173,1000000,769984.03,583581.77,MBS,Security Name
Justin Investments LLC,83162C836,17245,9/26/1946,13898,Fake Name 174,700000,538988.82,408507.24,MBS,Security Name
Justin Investments LLC,83162C837,17246,9/27/1946,20004,Fake Name 175,500000,384992.02,291790.88,MBS,Security Name
Justin Investments LLC,83162C838,17247,9/28/1946,13669,Fake Name 176,300000,230995.21,175074.53,MBS,Security Name
Justin Investments LLC,83162C839,17248,9/29/1946,12267,Fake Name 177,4000000,2997092.2,2302747.16,MBS,Security Name
Justin Investments LLC,83162C840,17249,9/30/1946,18643,Fake Name 178,6000000,4495638.3,3454120.74,MBS,Security Name
Justin Investments LLC,83162C841,17250,10/1/1946,17454,Fake Name 179,2100000,1573473.41,1208942.26,MBS,Security Name
Justin Investments LLC,83162C842,17251,10/2/1946,11413,Fake Name 180,900000,674345.75,518118.11,MBS,Security Name
Justin Investments LLC,83162C843,17252,10/3/1946,19355,Fake Name 181,500000,374636.53,287843.39,MBS,Security Name
Justin Investments LLC,83162C844,17253,10/4/1946,16179,Fake Name 182,500000,374636.53,287843.39,MBS,Security Name
Justin Investments LLC,83162C845,17254,10/5/1946,11118,Fake Name 183,900000,900000,686502,MUN,Security Name
Justin Investments LLC,83162C846,17255,10/6/1946,17820,Fake Name 184,500000,500000,493440.02,MUN,Security Name
Justin Investments LLC,83162C847,17256,10/7/1946,10412,Fake Name 185,375000,375000,367586.26,MUN,Security Name
Justin Investments LLC,83162C848,17257,10/8/1946,14541,Fake Name 186,700000,700000,692530.99,MUN,Security Name
Justin Investments LLC,83162C849,17258,10/9/1946,16317,Fake Name 187,2390000,2390000,1856336.85,MUN,Security Name
Justin Investments LLC,83162C850,17259,10/10/1946,14761,Fake Name 188,1500000,1500000,1305239.99,MUN,Security Name
Justin Investments LLC,83162C851,17260,10/11/1946,11868,Fake Name 189,1500000,1500000,1300965.05,MUN,Security Name
Justin Investments LLC,83162C852,17261,10/12/1946,11110,Fake Name 190,3000000,3000000,2610149.91,MUN,Security Name
Justin Investments LLC,83162C853,17262,10/13/1946,13263,Fake Name 191,5000000,3456764.7,2844225.96,MBS,Security Name
Justin Investments LLC,83162C854,17263,10/14/1946,14329,Fake Name 192,5000000,3456764.7,2844225.96,MBS,Security Name
Justin Investments LLC,83162C855,17264,10/15/1946,19858,Fake Name 193,10000000,6928419.7,5700703.66,MB2,Security Name
Justin Investments LLC,83162C856,17265,10/16/1946,10547,Fake Name 194,11000000,8578146.26,6887136.54,MB3,Security Name
Justin Investments LLC,83162C857,17266,10/17/1946,19916,Fake Name 195,2950000,2950000,1999480.47,MUN,Security Name
Justin Investments LLC,83162C858,17267,10/18/1946,13025,Fake Name 196,20000000,14839973.76,11879696.09,MB3,Security Name
Justin Investments LLC,83162C859,17268,10/19/1946,11349,Fake Name 197,13100000,9935262.84,7834551.17,MB3,Security Name
Justin Investments LLC,83162C860,17269,10/20/1946,16829,Fake Name 198,5373484,3722975.24,3063263.99,MB2,Security Name
Justin Investments LLC,83162C861,17270,10/21/1946,13533,Fake Name 199,5000000,3596418.42,2957047.15,MB3,Security Name
Justin Investments LLC,83162C862,17271,10/22/1946,18721,Fake Name 200,1270000,1270000,1123365.83,MUN,Security Name
Justin Investments LLC,83162C863,17272,10/23/1946,11498,Fake Name 201,1380000,1380000,1087729.79,MUN,Security Name
Justin Investments LLC,83162C864,17273,10/24/1946,13959,Fake Name 202,11000000,7848944.71,6379543.69,MB3,Security Name
Justin Investments LLC,83162C865,17274,10/25/1946,14595,Fake Name 203,490000,490000,439064.51,MUN,Security Name
Justin Investments LLC,83162C866,17275,10/26/1946,10632,Fake Name 204,250000,250000,222122.5,MUN,Security Name
Justin Investments LLC,83162C867,17276,10/27/1946,15071,Fake Name 205,1425000,1425000,934215.72,MUN,Security Name
Justin Investments LLC,83162C868,17277,10/28/1946,12537,Fake Name 206,100000,100000,89210,MUN,Security Name
Justin Investments LLC,83162C869,17278,10/29/1946,13390,Fake Name 207,100000,100000,91134,MUN,Security Name
Justin Investments LLC,83162C870,17279,10/30/1946,15350,Fake Name 208,1000000,1000000,873440.02,MUN,Security Name
Justin Investments LLC,83162C871,17280,10/31/1946,10003,Fake Name 209,1000000,1000000,893150.02,MUN,Security Name
Justin Investments LLC,83162C872,17281,11/1/1946,17162,Fake Name 210,400000,400000,365768,MUN,Security Name
Justin Investments LLC,83162C873,17282,11/2/1946,17409,Fake Name 211,425000,425000,382287.49,MUN,Security Name
Justin Investments LLC,83162C874,17283,11/3/1946,15186,Fake Name 212,1415000,1415000,1220946.94,MUN,Security Name
Justin Investments LLC,83162C875,17284,11/4/1946,10541,Fake Name 213,1305000,1305000,1095704.07,MUN,Security Name
Justin Investments LLC,83162C876,17285,11/5/1946,13216,Fake Name 214,1035000,1035000,877949.06,MUN,Security Name
Justin Investments LLC,83162C877,17286,11/6/1946,13086,Fake Name 215,5000000,3477828.1,2861209.07,MBS,Security Name
Justin Investments LLC,83162C878,17287,11/7/1946,14565,Fake Name 216,4250000,2958870.23,2434232.86,MBS,Security Name
Justin Investments LLC,83162C879,17288,11/8/1946,16640,Thomas' Toys,750000,522153.57,429570.5,MBS,Security Name
Justin Investments LLC,83162C880,17289,11/9/1946,19242,Fake Name 218,1260000,1260000,1016126.96,MUN,Security Name
Justin Investments LLC,83162C881,17290,11/10/1946,15646,Fake Name 219,6545716,4552975.01,3745732.4,MB2,Security Name
Justin Investments LLC,83162C882,17291,11/11/1946,12034,Fake Name 220,2805307,1951275.1,1605313.97,MB2,Security Name
Justin Investments LLC,83162C883,17292,11/12/1946,11685,Fake Name 221,1000000,1000000,984700.01,MUN,Security Name
Justin Investments LLC,83162C884,17293,11/13/1946,18425,Fake Name 222,7000000,4761063.08,3888217.38,MB3,Security Name
Justin Investments LLC,83162C885,17294,11/14/1946,11275,Fake Name 223,3000000,2040455.6,1666378.88,MB3,Security Name
Justin Investments LLC,83162C886,17295,11/15/1946,16709,Fake Name 224,1305000,1305000,1002657.61,MUN,Security Name
Justin Investments LLC,83162C887,17296,11/16/1946,14088,Fake Name 225,250000,250000,168352.51,MUN,Security Name
Justin Investments LLC,83162C888,17297,11/17/1946,19560,Fake Name 226,750000,750000,562237.47,MUN,Security Name
Justin Investments LLC,83162C889,17298,11/18/1946,15495,Fake Name 227,775000,775000,591200.98,MUN,Security Name
Justin Investments LLC,83162C890,17299,11/19/1946,10316,Fake Name 228,120000,120000,114793.2,MUN,Security Name
Justin Investments LLC,83162C891,17300,11/20/1946,16752,Fake Name 229,175000,175000,165049.51,MUN,Security Name
Justin Investments LLC,83162C892,17301,11/21/1946,11544,Fake Name 230,275000,275000,251124.5,MUN,Security Name
Justin Investments LLC,83162C893,17302,11/22/1946,17933,Fake Name 231,350000,350000,311458,MUN,Security Name
Justin Investments LLC,83162C894,17303,11/23/1946,13402,Fake Name 232,450000,450000,380902.49,MUN,Security Name
Justin Investments LLC,83162C895,17304,11/24/1946,10753,Fake Name 233,485000,485000,396962.8,MUN,Security Name
Justin Investments LLC,83162C896,17305,11/25/1946,14476,Fake Name 234,325000,325000,333752.25,MUN,Security Name
Justin Investments LLC,83162C897,17306,11/26/1946,13663,Fake Name 235,600000,600000,588138.02,MUN,Security Name
Justin Investments LLC,83162C898,17307,11/27/1946,18098,Fake Name 236,645000,645000,611982.43,MUN,Security Name
Justin Investments LLC,83162C899,17308,11/28/1946,19708,Fake Name 237,500000,500000,458475,MUN,Security Name
Justin Investments LLC,83162C900,17309,11/29/1946,13552,Fake Name 238,500000,500000,438904.99,MUN,Security Name
Justin Investments LLC,83162C901,17310,11/30/1946,19979,Fake Name 239,500000,500000,422215.01,MUN,Security Name
Justin Investments LLC,83162C902,17311,12/1/1946,12608,Fake Name 240,2620000,2620000,2216624.7,MUN,Security Name
Justin Investments LLC,83162C903,17312,12/2/1946,12059,Fake Name 241,990000,990000,851053.46,MUN,Security Name
Justin Investments LLC,83162C904,17313,12/3/1946,10507,Fake Name 242,2930000,2930000,2519008.9,MUN,Security Name
Justin Investments LLC,83162C905,17314,12/4/1946,17904,Fake Name 243,730000,730000,475478.22,MUN,Security Name
Justin Investments LLC,83162C906,17315,12/5/1946,16207,Fake Name 244,1095000,1095000,669734.83,MUN,Security Name
Justin Investments LLC,83162C907,17316,12/6/1946,12339,Fake Name 245,5000000,3865255.85,3106517.72,MBS,Security Name
Justin Investments LLC,83162C908,17317,12/7/1946,10490,Fake Name 246,10000000,7730511.7,6213035.44,MBS,Security Name
Justin Investments LLC,83162C909,17318,12/8/1946,17196,Fake Name 247,10000000,7804734.3,6105111.59,MBS,Security Name
Justin Investments LLC,83162C910,17319,12/9/1946,11930,Fake Name 248,10646036,8316255.46,6646802.35,MBS,Security Name
Justin Investments LLC,83162C911,17320,12/10/1946,16730,Fake Name 249,5000000,3809325.55,3050623.63,MBS,Security Name
Justin Investments LLC,83162C912,17321,12/11/1946,15615,Fake Name 250,5000000,3809325.55,3050623.63,MBS,Security Name
Justin Investments LLC,83162C913,17322,12/12/1946,12731,Fake Name 251,10000000,7125960.2,5861458.35,MBS,Security Name
Justin Investments LLC,83162C914,17323,12/13/1946,16016,Fake Name 252,5000000,3562980.1,2930729.17,MBS,Security Name
Justin Investments LLC,83162C915,17324,12/14/1946,18265,Fake Name 253,9200000,6516254.75,5360206.19,MB2,Security Name
Justin Investments LLC,83162C916,17325,12/15/1946,19386,Fake Name 254,800000,566630.85,466104.89,MB2,Security Name
Justin Investments LLC,83162C917,17326,12/16/1946,15800,Fake Name 255,5000000,3541442.8,2913155.54,MBS,Security Name
Justin Investments LLC,83162C918,17327,12/17/1946,18507,Fake Name 256,1760000,1760000,1512843.22,MUN,Security Name
Justin Investments LLC,83162C919,17328,12/18/1946,19387,Fake Name 257,1855000,1855000,1563004.51,MUN,Security Name
Justin Investments LLC,83162C920,17329,12/19/1946,16278,Fake Name 258,1350000,1350000,1164861.04,MUN,Security Name
Justin Investments LLC,83162C921,17330,12/20/1946,12088,Fake Name 259,500000,500000,421390,MUN,Security Name
Justin Investments LLC,83162C922,17331,12/21/1946,16371,Fake Name 260,3000000,3000000,2616389.91,MUN,Security Name
Justin Investments LLC,83162C923,17332,12/22/1946,13152,Fake Name 261,5000000,3908864.65,3200509.97,MBS,Security Name
Justin Investments LLC,83162C924,17333,12/23/1946,14887,Fake Name 262,10000000,7817729.3,6401019.94,MBS,Security Name
Justin Investments LLC,83162C925,17334,12/24/1946,11392,Fake Name 263,13526797,9766811.81,8033007.47,MB2,Security Name
Justin Investments LLC,83162C926,17335,12/25/1946,15327,Fake Name 264,3000000,2166102.99,1781576.41,MBS,Security Name
Justin Investments LLC,83162C927,17336,12/26/1946,15042,Fake Name 265,17000000,12300226.75,10116198.86,MBS,Security Name
Justin Investments LLC,83162C928,17337,12/27/1946,17541,Fake Name 266,20000000,15943520.4,11855442.49,MBS,Security Name
Justin Investments LLC,83162C929,17338,12/28/1946,10869,Fake Name 267,2000000,2000000,2002440.04,MUN,Security Name
Justin Investments LLC,83162C930,17339,12/29/1946,10605,Fake Name 268,2500000,2500000,2115349.95,MUN,Security Name
Justin Investments LLC,83162C931,17340,12/30/1946,10840,Fake Name 269,4123236,3349349.3,2490542.68,MBS,Security Name
Justin Investments LLC,83162C932,17341,12/31/1946,15144,Fake Name 270,2000000,1348582.02,1106875.7,MB3,Security Name
Justin Investments LLC,83162C933,17342,1/1/1947,11283,Fake Name 271,2000000,1593384.91,1264605.82,MB3,Security Name
Justin Investments LLC,83162C934,17343,1/2/1947,10904,Fake Name 272,500000,500000,419269.98,MUN,Security Name
Justin Investments LLC,83162C935,17344,1/3/1947,16872,Fake Name 273,10000000,7392008.4,6078670.42,MBS,Security Name
Justin Investments LLC,83162C936,17345,1/4/1947,15313,Fake Name 274,5000000,3696004.2,3039335.21,MBS,Security Name
Justin Investments LLC,83162C937,17346,1/5/1947,11534,Fake Name 275,5437079,4472913.9,3325969.41,MBS,Security Name
Justin Investments LLC,83162C938,17347,1/6/1947,15888,Fake Name 276,1812359,1490970.75,1108656.06,MBS,Security Name
Justin Investments LLC,83162C939,17348,1/7/1947,16762,Fake Name 277,10000000,7874210.1,6157790.02,MB2,Security Name
Justin Investments LLC,83162C940,17349,1/8/1947,14116,Fake Name 278,250000,250000,213209.99,MUN,Security Name
Justin Investments LLC,83162C941,17350,1/9/1947,12116,Fake Name 279,475000,475000,392226.49,MUN,Security Name
Justin Investments LLC,83162C942,17351,1/10/1947,14594,Fake Name 280,800000,800000,718992.01,MUN,Security Name
Justin Investments LLC,83162C943,17352,1/11/1947,17748,Fake Name 281,500000,500000,452125.02,MUN,Security Name
Justin Investments LLC,83162C944,17353,1/12/1947,13730,Fake Name 282,3000000,3000000,2668079.91,MUN,Security Name
Justin Investments LLC,83162C945,17354,1/13/1947,12422,Fake Name 283,2375000,2375000,2021481.2,MUN,Security Name
Justin Investments LLC,83162C946,17355,1/14/1947,14599,Fake Name 284,300000,300000,214113.01,MUN,Security Name
Justin Investments LLC,83162C947,17356,1/15/1947,14788,Fake Name 285,305000,305000,241581.35,MUN,Security Name
Justin Investments LLC,83162C948,17357,1/16/1947,16146,Fake Name 286,1945000,1945000,1730233.1,MUN,Security Name
Justin Investments LLC,83162C949,17358,1/17/1947,13445,Fake Name 287,2725000,2725000,1832099.3,MUN,Security Name
Justin Investments LLC,83162C950,17359,1/18/1947,16574,Fake Name 288,10000000,7216753.4,6149034.88,MB2,Security Name
Chelsea's Invest Company,83162C951,17360,1/19/1947,17321,Fake Name 289,1000000,1000000,853690.03,MUN,Security Name
Chelsea's Invest Company,83162C952,17361,1/20/1947,16640,Thomas' Toys,10202000,8076400.47,6525731.82,MB3,Security Name
Chelsea's Invest Company,83162C953,17362,1/21/1947,13052,Fake Name 291,8584726,6578812.4,5142921.07,MBS,Security Name
Chelsea's Invest Company,83162C954,17363,1/22/1947,14177,Fake Name 292,1555000,1555000,1111685,MUN,Security Name
Chelsea's Invest Company,83162C955,17364,1/23/1947,19010,Fake Name 293,1915000,1915000,1653736.59,MUN,Security Name
Chelsea's Invest Company,83162C956,17365,1/24/1947,14622,Fake Name 294,1700000,1700000,1527620.02,MUN,Security Name
Chelsea's Invest Company,83162C957,17366,1/25/1947,18624,Fake Name 295,500000,500000,433175.01,MUN,Security Name
Chelsea's Invest Company,83162C958,17367,1/26/1947,10736,Fake Name 296,1000000,1000000,827389.98,MUN,Security Name
Chelsea's Invest Company,83162C959,17368,1/27/1947,16707,Fake Name 297,7000000,5174405.88,4255069.29,MBS,Security Name
Chelsea's Invest Company,83162C960,17369,1/28/1947,19961,Fake Name 298,3000000,2217602.52,1823601.12,MBS,Security Name
Chelsea's Invest Company,83162C961,17370,1/29/1947,10783,Fake Name 299,15000000,9957407.1,8500837.79,MB2,Security Name
Chelsea's Invest Company,83162C962,17371,1/30/1947,17827,Fake Name 300,3000000,3000000,2474699.94,MUN,Security Name
Chelsea's Invest Company,83162C963,17372,1/31/1947,10398,Fake Name 301,15000000,10162849.05,8671450.65,MBS,Security Name
Chelsea's Invest Company,83162C964,17373,2/1/1947,18619,Fake Name 302,4000000,2710093.08,2312386.84,MBS,Security Name
Chelsea's Invest Company,83162C965,17374,2/2/1947,15367,Fake Name 303,1675000,1675000,1506327.5,MUN,Security Name
Chelsea's Invest Company,83162C966,17375,2/3/1947,14413,Fake Name 304,10000000,7216753.4,6149034.88,MB2,Security Name
Chelsea's Invest Company,83162C967,17376,2/4/1947,19202,Fake Name 305,2675000,2675000,1955665.78,MUN,Security Name
Chelsea's Invest Company,83162C968,17377,2/5/1947,15667,Fake Name 306,3000000,2228280.6,1842320.14,MBS,Security Name
Chelsea's Invest Company,83162C969,17378,2/6/1947,13430,Fake Name 307,1475000,1475000,1259192.79,MUN,Security Name
Chelsea's Invest Company,83162C970,17379,2/7/1947,14418,Fake Name 308,3000000,3000000,2763809.97,MUN,Security Name
Chelsea's Invest Company,83162C971,17380,2/8/1947,16941,Fake Name 309,1765000,1765000,1659117.63,MUN,Security Name
Chelsea's Invest Company,83162C972,17381,2/9/1947,11053,Fake Name 310,3000000,3000000,2225909.97,MUN,Security Name
Chelsea's Invest Company,83162C973,17382,2/10/1947,12956,Fake Name 311,1045000,1045000,889033.72,MUN,Security Name
Chelsea's Invest Company,83162C974,17383,2/11/1947,13852,Fake Name 312,800000,800000,641888,MUN,Security Name
Chelsea's Invest Company,83162C975,17384,2/12/1947,14310,Fake Name 313,1885000,1885000,1545926.22,MUN,Security Name
Chelsea's Invest Company,83162C976,17385,2/13/1947,11856,Fake Name 314,500000,500000,444889.99,MUN,Security Name
Chelsea's Invest Company,83162C977,17386,2/14/1947,16640,Thomas' Toys,500000,500000,432055.02,MUN,Security Name
Chelsea's Invest Company,83162C978,17387,2/15/1947,18375,Fake Name 316,15000000,10961308.5,9335198.49,MB2,Security Name
Chelsea's Invest Company,83162C979,17388,2/16/1947,18279,Fake Name 317,2390000,2390000,2037833.48,MUN,Security Name
Chelsea's Invest Company,83162C980,17389,2/17/1947,10357,Fake Name 318,15000000,10998899.25,9366552.28,MBS,Security Name
Chelsea's Invest Company,83162C981,17390,2/18/1947,12159,Fake Name 319,1500000,1500000,1187324.99,MUN,Security Name
Chelsea's Invest Company,83162C982,17391,2/19/1947,19576,Fake Name 320,250000,250000,209267.5,MUN,Security Name
Chelsea's Invest Company,83162C983,17392,2/20/1947,19700,Fake Name 321,325000,325000,246532.01,MUN,Security Name
Chelsea's Invest Company,83162C984,17393,2/21/1947,18565,Fake Name 322,205000,205000,204042.64,MUN,Security Name
Chelsea's Invest Company,83162C985,17394,2/22/1947,14758,Fake Name 323,1450000,1450000,1257352.96,MUN,Security Name
Chelsea's Invest Company,83162C986,17395,2/23/1947,14442,Fake Name 324,775000,775000,656169.25,MUN,Security Name
Chelsea's Invest Company,83162C987,17396,2/24/1947,10252,Fake Name 325,805000,805000,655261.97,MUN,Security Name
Chelsea's Invest Company,83162C988,17397,2/25/1947,15333,Fake Name 326,815000,815000,650728.62,MUN,Security Name
Chelsea's Invest Company,83162C989,17398,2/26/1947,13740,Fake Name 327,5000000,2552374,2018748.84,MBS,Security Name
Chelsea's Invest Company,83162C990,17399,2/27/1947,19601,Fake Name 328,2500000,1276187,1009374.42,MBS,Security Name
Chelsea's Invest Company,83162C991,17400,2/28/1947,18549,Fake Name 329,2250000,1148568.3,908436.98,MBS,Security Name
Chelsea's Invest Company,83162C992,17401,3/1/1947,17137,Fake Name 330,250000,127618.7,100937.44,MBS,Security Name
Chelsea's Invest Company,83162C993,17402,3/2/1947,18509,Fake Name 331,20000000,14851874,12641617.52,MB2,Security Name
Chelsea's Invest Company,83162C994,17403,3/3/1947,10050,Fake Name 332,1200000,1200000,1165824,MUN,Security Name
Chelsea's Invest Company,83162C995,17404,3/4/1947,18378,Fake Name 333,2925000,2925000,2254882.38,MUN,Security Name
Chelsea's Invest Company,83162C996,17405,3/5/1947,10483,Fake Name 334,2500000,2500000,2155500.03,MUN,Security Name
Chelsea's Invest Company,83162C997,17406,3/6/1947,12972,Fake Name 335,2090000,2090000,1648320.24,MUN,Security Name
Chelsea's Invest Company,83162C998,17407,3/7/1947,17381,Fake Name 336,3000000,3000000,2693879.94,MUN,Security Name
Chelsea's Invest Company,83162C999,17408,3/8/1947,16387,Fake Name 337,2000000,2000000,1539040.06,MUN,Security Name
Chelsea's Invest Company,83162C1000,17409,3/9/1947,18135,Fake Name 338,300000,300000,283595.99,MUN,Security Name
Chelsea's Invest Company,83162C1001,17410,3/10/1947,13598,Fake Name 339,410000,410000,370225.92,MUN,Security Name
Chelsea's Invest Company,83162C1002,17411,3/11/1947,18520,Fake Name 340,300000,300000,259947.01,MUN,Security Name
Chelsea's Invest Company,83162C1003,17412,3/12/1947,17921,Fake Name 341,450000,450000,366736.51,MUN,Security Name
Chelsea's Invest Company,83162C1004,17413,3/13/1947,10648,Fake Name 342,2755000,2755000,2451509.23,MUN,Security Name
Chelsea's Invest Company,83162C1005,17414,3/14/1947,17115,Fake Name 343,10000000,8075371.91,6609207.55,MB3,Security Name
Chelsea's Invest Company,83162C1006,17415,3/15/1947,13976,Fake Name 344,710000,710000,576903.39,MUN,Security Name
Chelsea's Invest Company,83162C1007,17416,3/16/1947,17305,Fake Name 345,720000,720000,576367.22,MUN,Security Name
Chelsea's Invest Company,83162C1008,17417,3/17/1947,11983,Fake Name 346,695000,695000,583243.99,MUN,Security Name
Chelsea's Invest Company,83162C1009,17418,3/18/1947,17752,Fake Name 347,705000,705000,585650.54,MUN,Security Name
Chelsea's Invest Company,83162C1010,17419,3/19/1947,15193,Fake Name 348,1455000,1455000,1360745.14,MUN,Security Name
Chelsea's Invest Company,83162C1011,17420,3/20/1947,17863,Fake Name 349,1315000,1315000,1210996.69,MUN,Security Name
Chelsea's Invest Company,83162C1012,17421,3/21/1947,12620,Fake Name 350,1500000,1500000,1388340,MUN,Security Name
Chelsea's Invest Company,83162C1013,17422,3/22/1947,12936,Fake Name 351,1420000,1420000,989498.59,MUN,Security Name
Chelsea's Invest Company,83162C1014,17423,3/23/1947,11245,Fake Name 352,820000,820000,722042.81,MUN,Security Name
Chelsea's Invest Company,83162C1015,17424,3/24/1947,12200,Fake Name 353,600000,600000,488927.99,MUN,Security Name
Chelsea's Invest Company,83162C1016,17425,3/25/1947,18657,Fake Name 354,400000,400000,340303.98,MUN,Security Name
Chelsea's Invest Company,83162C1017,17426,3/26/1947,16767,Fake Name 355,1250000,1250000,1134337.53,MUN,Security Name
Chelsea's Invest Company,83162C1018,17427,3/27/1947,12808,Fake Name 356,805000,805000,674928.12,MUN,Security Name
Chelsea's Invest Company,83162C1019,17428,3/28/1947,19534,Fake Name 357,850000,850000,695716.49,MUN,Security Name
Chelsea's Invest Company,83162C1020,17429,3/29/1947,17681,Fake Name 358,4221000,3408614.48,2789746.51,MB3,Security Name
Chelsea's Invest Company,83162C1021,17430,3/30/1947,10094,Fake Name 359,1000000,807537.19,660920.75,MB3,Security Name
Chelsea's Invest Company,83162C1022,17431,3/31/1947,14698,Fake Name 360,1200000,1200000,912191.99,MUN,Security Name
Chelsea's Invest Company,83162C1023,17432,4/1/1947,13062,Fake Name 361,2100000,2100000,1574391.02,MUN,Security Name
Chelsea's Invest Company,83162C1024,17433,4/2/1947,11444,Fake Name 362,500000,500000,413434.98,MUN,Security Name
Chelsea's Invest Company,83162C1025,17434,4/3/1947,11191,Fake Name 363,250000,250000,217865.01,MUN,Security Name
Chelsea's Invest Company,83162C1026,17435,4/4/1947,20005,Fake Name 364,250000,250000,216287.5,MUN,Security Name
Chelsea's Invest Company,83162C1027,17436,4/5/1947,18014,Fake Name 365,410000,410000,345502.89,MUN,Security Name
Chelsea's Invest Company,83162C1028,17437,4/6/1947,17789,Fake Name 366,500000,500000,424160.01,MUN,Security Name
Chelsea's Invest Company,83162C1029,17438,4/7/1947,12514,Fake Name 367,250000,250000,208387.51,MUN,Security Name
Chelsea's Invest Company,83162C1030,17439,4/8/1947,16405,Fake Name 368,955000,955000,747172.89,MUN,Security Name
Chelsea's Invest Company,83162C1031,17440,4/9/1947,19501,Fake Name 369,990000,990000,736361.97,MUN,Security Name
Chelsea's Invest Company,83162C1032,17441,4/10/1947,10350,Fake Name 370,1050000,1050000,833164.49,MUN,Security Name
Chelsea's Invest Company,83162C1033,17442,4/11/1947,19365,Fake Name 371,1000000,1000000,999059.98,MUN,Security Name
Chelsea's Invest Company,83162C1034,17443,4/12/1947,18551,Fake Name 372,695000,695000,546520.21,MUN,Security Name
Chelsea's Invest Company,83162C1035,17444,4/13/1947,18671,Fake Name 373,710000,710000,546160.43,MUN,Security Name
Chelsea's Invest Company,83162C1036,17445,4/14/1947,17402,Fake Name 374,720000,720000,555523.19,MUN,Security Name
Chelsea's Invest Company,83162C1037,17446,4/15/1947,10518,Fake Name 375,490000,490000,370141.1,MUN,Security Name
Chelsea's Invest Company,83162C1038,17447,4/16/1947,18369,Fake Name 376,2475000,2475000,2059199.93,MUN,Security Name
Chelsea's Invest Company,83162C1039,17448,4/17/1947,16259,Fake Name 377,1740000,1740000,1227204.58,MUN,Security Name
Chelsea's Invest Company,83162C1040,17449,4/18/1947,12780,Fake Name 378,1000000,1000000,757200.01,MUN,Security Name
Chelsea's Invest Company,83162C1041,17450,4/19/1947,10844,Fake Name 379,1455000,1455000,1071258.29,MUN,Security Name
Chelsea's Invest Company,83162C1042,17451,4/20/1947,17177,Fake Name 380,20000000,16349896.74,13122427.45,MB3,Security Name
Chelsea's Invest Company,83162C1043,17452,4/21/1947,15934,Fake Name 381,5000000,4087474.19,3280606.86,MB3,Security Name
Chelsea's Invest Company,83162C1044,17453,4/22/1947,19018,Fake Name 382,220000,220000,176754.6,MUN,Security Name
Chelsea's Invest Company,83162C1045,17454,4/23/1947,15303,Fake Name 383,235000,235000,183043.85,MUN,Security Name
Chelsea's Invest Company,83162C1046,17455,4/24/1947,10049,Fake Name 384,250000,250000,188592.49,MUN,Security Name
Chelsea's Invest Company,83162C1047,17456,4/25/1947,10330,Fake Name 385,265000,265000,193858.1,MUN,Security Name
Chelsea's Invest Company,83162C1048,17457,4/26/1947,12255,Fake Name 386,2850000,2850000,2405343.09,MUN,Security Name
Chelsea's Invest Company,83162C1049,17458,4/27/1947,14726,Fake Name 387,695000,695000,477555.33,MUN,Security Name
Chelsea's Invest Company,83162C1050,17459,4/28/1947,18458,Fake Name 388,1525000,1525000,1225413.8,MUN,Security Name
Chelsea's Invest Company,83162C1051,17460,4/29/1947,19901,Fake Name 389,515000,515000,438949.96,MUN,Security Name
Chelsea's Invest Company,83162C1052,17461,4/30/1947,16238,Fake Name 390,2195000,2195000,1543436.24,MUN,Security Name
Chelsea's Invest Company,83162C1053,17462,5/1/1947,15054,Fake Name 391,2971771.64,2971771.64,2114326.46,MUN,Security Name
Chelsea's Invest Company,83162C1054,17463,5/2/1947,16982,Fake Name 392,10000000,7379581.8,6277441.41,MBS,Security Name
Chelsea's Invest Company,83162C1055,17464,5/3/1947,17947,Fake Name 393,10271651,7534797.02,6427332.7,MB2,Security Name
Chelsea's Invest Company,83162C1056,17465,5/4/1947,13768,Fake Name 394,3000000,3000000,2789369.88,MUN,Security Name
Chelsea's Invest Company,83162C1057,17466,5/5/1947,16412,Fake Name 395,1000000,1000000,923750,MUN,Security Name
Chelsea's Invest Company,83162C1058,17467,5/6/1947,16043,Fake Name 396,1000000,1000000,909069.98,MUN,Security Name
Chelsea's Invest Company,83162C1059,17468,5/7/1947,11093,Fake Name 397,1000000,1000000,896539.99,MUN,Security Name
Chelsea's Invest Company,83162C1060,17469,5/8/1947,10661,Fake Name 398,1000000,1000000,974870,MUN,Security Name
Chelsea's Invest Company,83162C1061,17470,5/9/1947,11830,Fake Name 399,590000,590000,478478.2,MUN,Security Name
Chelsea's Invest Company,83162C1062,17471,5/10/1947,19793,Fake Name 400,615000,615000,476784.91,MUN,Security Name
Chelsea's Invest Company,83162C1063,17472,5/11/1947,17006,Fake Name 401,630000,630000,477180.87,MUN,Security Name
